trials.thisRepN	trials.thisTrialN	trials.thisN	trials.thisIndex	num_distr	fixation.started	target.started	mouse.started	mouse.x	mouse.y	mouse.leftButton	mouse.midButton	mouse.rightButton	mouse.clicked_name	participant	session	date	expName	psychopyVersion	frameRate
1	0	1	0	5	71.2629382	71.2629382	0.036947	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
2	0	2	0	5	71.9944503	71.9944503	0.0196419	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
7	0	7	0	5	75.8855244	75.8855244	0.0227407	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
11	0	11	0	5	78.875519	78.875519	0.0267405	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
12	0	12	0	5	79.5102145	79.5102145	0.0196583	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
16	0	16	0	5	82.0525237	82.0525237	0.0299104	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
17	0	17	0	5	82.5826313	82.5826313	0.038077	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
20	0	20	0	5	84.4435697	84.4435697	0.0280343	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
23	0	23	0	5	87.7180113	87.7180113	0.0343383	-0.051851852	-0.364814815	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
29	0	29	0	5	96.5291122	96.5291122	0.0299947	0.119444444	0.119444444	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
30	0	30	0	5	97.9072221	97.9072221	0.0371352	-0.389814815	0.423148148	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
31	0	31	0	5	103.3418162	103.3418162	0.028011	0.288888889	0.232407407	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
35	0	35	0	5	109.6925588	109.6925588	0.0393077	0.198148148	-0.273148148	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
38	0	38	0	5	114.4613765	114.4613765	0.0374896	0.031481481	-0.068518519	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
41	0	41	0	5	119.7489623	119.7489623	0.0319653	-0.444444444	0.291666667	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
45	0	45	0	5	128.0589773	128.0589773	0.0314804	-0.156481481	-0.358333333	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
46	0	46	0	5	129.5534289	129.5534289	0.030581	-0.15462963	-0.107407407	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
49	0	49	0	5	132.7648439	132.7648439	0.0346124	-0.42037037	0.458333333	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
51	0	51	0	5	135.4372231	135.4372231	0.0367361	-0.12037037	0.062962963	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
54	0	54	0	5	139.6284341	139.6284341	0.0180446	-0.308333333	-0.419444444	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
56	0	56	0	5	142.1858745	142.1858745	0.0173883	-0.425925926	-0.165740741	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
57	0	57	0	5	143.2159749	143.2159749	0.0358206	0.211111111	0.349074074	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
59	0	59	0	5	146.7229068	146.7229068	0.0281268	0.049074074	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
60	0	60	0	5	147.5373755	147.5373755	0.0199821	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
61	0	61	0	5	148.155259	148.155259	0.0186962	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
62	0	62	0	5	148.7210563	148.7210563	0.0195763	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
68	0	68	0	5	151.8422321	151.8422321	0.0157217	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
72	0	72	0	5	153.886689	153.886689	0.0357045	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
74	0	74	0	5	154.9172026	154.9172026	0.0345155	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
75	0	75	0	5	155.4989969	155.4989969	0.0197743	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
76	0	76	0	5	156.0973732	156.0973732	0.0203249	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
79	0	79	0	5	157.825906	157.825906	0.0259675	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
80	0	80	0	5	158.3744275	158.3744275	0.0194852	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
88	0	88	0	5	162.5963915	162.5963915	0.0366556	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
90	0	90	0	5	163.6764414	163.6764414	0.0267074	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
91	0	91	0	5	164.1918427	164.1918427	0.0210497	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
93	0	93	0	5	165.2888616	165.2888616	0.0258856	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
95	0	95	0	5	166.4024584	166.4024584	0.0356787	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
96	0	96	0	5	167.0868453	167.0868453	0.0319839	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
97	0	97	0	5	167.7179273	167.7179273	0.0323952	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
98	0	98	0	5	168.3140992	168.3140992	0.0304596	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
99	0	99	0	5	168.9122177	168.9122177	0.0363343	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
101	0	101	0	5	170.175342	170.175342	0.03638	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
102	0	102	0	5	170.7407518	170.7407518	0.0191375	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
103	0	103	0	5	171.2724259	171.2724259	0.0191217	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
104	0	104	0	5	171.822271	171.822271	0.0186017	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
105	0	105	0	5	172.3863814	172.3863814	0.0268295	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
107	0	107	0	5	173.549452	173.549452	0.0263713	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
108	0	108	0	5	174.0314147	174.0314147	0.0201332	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
111	0	111	0	5	175.6270451	175.6270451	0.0261727	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
113	0	113	0	5	176.8422541	176.8422541	0.0162565	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
115	0	115	0	5	177.737941	177.737941	0.0257693	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
116	0	116	0	5	178.1701969	178.1701969	0.0200476	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
117	0	117	0	5	178.801784	178.801784	0.0194859	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
118	0	118	0	5	179.5331161	179.5331161	0.0188281	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
120	0	120	0	5	180.6302368	180.6302368	0.0337546	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
122	0	122	0	5	181.6940751	181.6940751	0.0371151	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
124	0	124	0	5	182.8406342	182.8406342	0.0278181	0.051851852	0.144444444	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
126	0	126	0	5	183.9546657	183.9546657	0.0373744	0.052777778	0.141666667	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
127	0	127	0	5	184.486096	184.486096	0.0374917	0.052777778	0.141666667	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
128	0	128	0	5	184.9681244	184.9681244	0.022492	0.056481481	0.136111111	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
131	0	131	0	5	189.8713701	189.8713701	0.0262013	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
132	0	132	0	5	190.4365153	190.4365153	0.0226042	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
133	0	133	0	5	191.054413	191.054413	0.0194185	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
136	0	136	0	5	192.7634626	192.7634626	0.0157548	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
137	0	137	0	5	193.5148161	193.5148161	0.0197711	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
139	0	139	0	5	194.6273699	194.6273699	0.0157125	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
140	0	140	0	5	195.2733457	195.2733457	0.0180437	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
141	0	141	0	5	195.8249902	195.8249902	0.0199407	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
146	0	146	0	5	198.8467293	198.8467293	0.0167771	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
150	0	150	0	5	201.1084677	201.1084677	0.0312333	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
154	0	154	0	5	204.017987	204.017987	0.0317115	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
155	0	155	0	5	204.5478913	204.5478913	0.0206157	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
156	0	156	0	5	205.1655068	205.1655068	0.0188661	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
158	0	158	0	5	206.6093241	206.6093241	0.0280107	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
159	0	159	0	5	207.1739856	207.1739856	0.0278586	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
161	0	161	0	5	208.3706775	208.3706775	0.025935	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
162	0	162	0	5	209.0691177	209.0691177	0.0342007	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
168	0	168	0	5	213.4735403	213.4735403	0.0359474	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
170	0	170	0	5	214.6368558	214.6368558	0.0267164	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
173	0	173	0	5	216.4153954	216.4153954	0.0358461	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
175	0	175	0	5	217.5969073	217.5969073	0.017808	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
179	0	179	0	5	219.8558648	219.8558648	0.0367157	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
182	0	182	0	5	221.6010597	221.6010597	0.0293175	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
185	0	185	0	5	223.4628612	223.4628612	0.0295921	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
186	0	186	0	5	224.0114009	224.0114009	0.0195621	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
187	0	187	0	5	224.5430849	224.5430849	0.0230905	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
189	0	189	0	5	225.5748641	225.5748641	0.0155568	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
191	0	191	0	5	226.753619	226.753619	0.0359084	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
193	0	193	0	5	227.9006083	227.9006083	0.0358152	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
196	0	196	0	5	229.6125236	229.6125236	0.035496	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
199	0	199	0	5	231.3080028	231.3080028	0.0300491	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
				5															
0	0	0	0	10	67.9226845	67.9226845	0.0506539	-0.10462963	0.098148148	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
3	0	3	0	10	72.844001	72.844001	0.0457464	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
4	0	4	0	10	73.6897645	73.6897645	0.0513376	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
5	0	5	0	10	74.537216	74.537216	0.030111	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
6	0	6	0	10	75.2687991	75.2687991	0.0578886	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
8	0	8	0	10	76.6483922	76.6483922	0.0584457	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
9	0	9	0	10	77.4295137	77.4295137	0.0572522	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
