trials.thisRepN	trials.thisTrialN	trials.thisN	trials.thisIndex	num_distr	fixation.started	target.started	mouse.started	mouse.x	mouse.y	mouse.leftButton	mouse.midButton	mouse.rightButton	mouse.clicked_name	participant	session	date	expName	psychopyVersion	frameRate
10	0	10	0	10	78.1464334	78.1464334	0.0312273	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
13	0	13	0	10	80.1554597	80.1554597	0.0340387	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
14	0	14	0	10	80.7869608	80.7869608	0.0401664	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
15	0	15	0	10	81.4353611	81.4353611	0.0578278	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
18	0	18	0	10	83.2139946	83.2139946	0.0534599	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
19	0	19	0	10	83.8621	83.8621	0.0495797	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
21	0	21	0	10	85.1084905	85.1084905	0.038014	-0.105555556	0.102777778	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
22	0	22	0	10	85.706803	85.706803	0.0293871	-0.199074074	-0.343518519	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
24	0	24	0	10	88.94791	88.94791	0.0585045	-0.247222222	-0.24537037	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
25	0	25	0	10	90.0282789	90.0282789	0.0563508	0.455555556	-0.115740741	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
26	0	26	0	10	91.7569616	91.7569616	0.0480415	0.026851852	0.427777778	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
27	0	27	0	10	93.4190178	93.4190178	0.0570363	0.237037037	-0.385185185	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
28	0	28	0	10	95.064688	95.064688	0.0305178	0.215740741	-0.037037037	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
32	0	32	0	10	104.7712219	104.7712219	0.0493214	-0.127777778	-0.492592593	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
33	0	33	0	10	107.1148495	107.1148495	0.0483164	0.185185185	-0.138888889	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
34	0	34	0	10	108.2130946	108.2130946	0.0457414	-0.40462963	0.208333333	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
36	0	36	0	10	111.2375235	111.2375235	0.0597303	-0.237962963	0.355555556	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
37	0	37	0	10	112.8990926	112.8990926	0.0408246	0.398148148	0.22037037	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
39	0	39	0	10	115.9906183	115.9906183	0.0410691	0.200925926	0.282407407	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
40	0	40	0	10	117.9356705	117.9356705	0.0431484	-0.027777778	0.310185185	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
42	0	42	0	10	122.2239815	122.2239815	0.0716834	0.462962963	0.375	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
43	0	43	0	10	124.2678268	124.2678268	0.051566	-0.225	-0.460185185	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
44	0	44	0	10	126.2457488	126.2457488	0.0523797	-0.265740741	0.138888889	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
47	0	47	0	10	130.4512415	130.4512415	0.0622919	-0.407407407	-0.150925926	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
48	0	48	0	10	131.764647	131.764647	0.0437743	-0.105555556	0.232407407	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
50	0	50	0	10	134.1447673	134.1447673	0.0493043	0.448148148	0.357407407	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
52	0	52	0	10	137.1326006	137.1326006	0.0328116	0.089814815	-0.051851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
53	0	53	0	10	138.3292485	138.3292485	0.0569249	-0.169444444	-0.441666667	1	0	0	target	200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
55	0	55	0	10	140.9223081	140.9223081	0.0588813	-0.038888889	0.022222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
58	0	58	0	10	145.5928234	145.5928234	0.0346935	0.25462963	0.380555556	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
63	0	63	0	10	149.2826313	149.2826313	0.0345794	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
64	0	64	0	10	149.8477131	149.8477131	0.0398231	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
65	0	65	0	10	150.4128633	150.4128633	0.0401093	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
66	0	66	0	10	150.8947916	150.8947916	0.0403064	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
67	0	67	0	10	151.376939	151.376939	0.0292972	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
69	0	69	0	10	152.3603121	152.3603121	0.0330291	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
70	0	70	0	10	152.8571173	152.8571173	0.0436586	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
71	0	71	0	10	153.3879859	153.3879859	0.057568	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
73	0	73	0	10	154.4185994	154.4185994	0.0334808	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
77	0	77	0	10	156.7122719	156.7122719	0.0337695	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
78	0	78	0	10	157.293956	157.293956	0.029769	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
81	0	81	0	10	158.9228865	158.9228865	0.0474611	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
82	0	82	0	10	159.4214329	159.4214329	0.0556633	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
83	0	83	0	10	159.936849	159.936849	0.0405339	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
84	0	84	0	10	160.4020784	160.4020784	0.040199	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
85	0	85	0	10	160.9507146	160.9507146	0.0562434	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
86	0	86	0	10	161.4491979	161.4491979	0.0295107	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
87	0	87	0	10	162.0642461	162.0642461	0.0542557	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
89	0	89	0	10	163.1446292	163.1446292	0.0526046	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
92	0	92	0	10	164.8069117	164.8069117	0.0562785	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
94	0	94	0	10	165.8373399	165.8373399	0.0334104	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
100	0	100	0	10	169.5108441	169.5108441	0.0333911	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
106	0	106	0	10	172.9538876	172.9538876	0.0434299	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
109	0	109	0	10	174.6633559	174.6633559	0.0341403	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
110	0	110	0	10	175.113175	175.113175	0.0457845	0.050925926	0.147222222	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
112	0	112	0	10	176.3623005	176.3623005	0.0332707	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
114	0	114	0	10	177.2594963	177.2594963	0.0323031	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
119	0	119	0	10	180.1314343	180.1314343	0.0328329	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
121	0	121	0	10	181.1785145	181.1785145	0.0414495	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
123	0	123	0	10	182.2258859	182.2258859	0.0437127	0.051851852	0.146296296	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
125	0	125	0	10	183.422365	183.422365	0.0367593	0.051851852	0.144444444	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
129	0	129	0	10	185.5497444	185.5497444	0.0562672	0.056481481	0.136111111	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
130	0	130	0	10	186.0348033	186.0348033	0.046023	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
134	0	134	0	10	191.599961	191.599961	0.0386255	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
135	0	135	0	10	192.2148798	192.2148798	0.0297787	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
138	0	138	0	10	194.1430968	194.1430968	0.0493684	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
142	0	142	0	10	196.5199627	196.5199627	0.0547271	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
143	0	143	0	10	197.1680648	197.1680648	0.0521749	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
144	0	144	0	10	197.7829909	197.7829909	0.0295186	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
145	0	145	0	10	198.3981714	198.3981714	0.052254	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
147	0	147	0	10	199.5117711	199.5117711	0.0501179	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
148	0	148	0	10	200.0604124	200.0604124	0.0542212	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
149	0	149	0	10	200.5920542	200.5920542	0.0402249	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
151	0	151	0	10	202.1210864	202.1210864	0.0406913	0.062962963	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
152	0	152	0	10	202.7729496	202.7729496	0.047305	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
153	0	153	0	10	203.4009774	203.4009774	0.0564931	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
157	0	157	0	10	205.8646653	205.8646653	0.0328134	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
160	0	160	0	10	207.8387551	207.8387551	0.0567065	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
163	0	163	0	10	209.6671054	209.6671054	0.0569137	0.061111111	0.126851852	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
164	0	164	0	10	210.4815495	210.4815495	0.0557234	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
165	0	165	0	10	211.146363	211.146363	0.0528012	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
166	0	166	0	10	212.0939393	212.0939393	0.0407098	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
167	0	167	0	10	212.9417309	212.9417309	0.071085	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
169	0	169	0	10	214.0883665	214.0883665	0.0375918	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
171	0	171	0	10	215.1890347	215.1890347	0.0327126	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
172	0	172	0	10	215.8336242	215.8336242	0.0382794	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
174	0	174	0	10	217.0504487	217.0504487	0.0335622	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
176	0	176	0	10	218.1605783	218.1605783	0.0357577	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
177	0	177	0	10	218.7421976	218.7421976	0.0520877	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
178	0	178	0	10	219.3074037	219.3074037	0.0389758	0.061111111	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
180	0	180	0	10	220.3544097	220.3544097	0.0372679	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
181	0	181	0	10	221.1053538	221.1053538	0.0464976	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
183	0	183	0	10	222.1866712	222.1866712	0.0296867	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
184	0	184	0	10	222.797893	222.797893	0.0399953	0.063888889	0.125925926	1	0	0		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
188	0	188	0	10	225.0606666	225.0606666	0.032071	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
190	0	190	0	10	226.2051599	226.2051599	0.0361361	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
192	0	192	0	10	227.3353695	227.3353695	0.0372884	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
194	0	194	0	10	228.4822859	228.4822859	0.0542526	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
195	0	195	0	10	229.0640179	229.0640179	0.0398292	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
197	0	197	0	10	230.1609835	230.1609835	0.0566415	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
198	0	198	0	10	230.7101798	230.7101798	0.0448504	0.063888889	0.125925926	0	0	1		200	1	2023-09-29_09h55.18.421	tutorial 3	2023.1.3	60.29806542
